dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P314041401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090019100_26102022011013', '0090019100_26102022005218', '0090019100_26102022011013']
Stack 1 with items: ['0090019100_26102022005218', '0090019100_26102022005218', '0090019100_26102022005218']
Stack 2 with items: ['0090019100_26102022005218', '0090019100_26102022003843', '0090019100_26102022005218']
Stack 3 with items: ['0090019100_26102022003843', '0090019100_26102022003843', '0090019100_26102022003843']
Stack 4 with items: ['0090019100_26102022003843', '0090019100_26102022003843', '0090019100_26102022003843']
Stack 5 with items: ['0090019100_26102022003843', '0090019100_26102022003843', '0090019100_26102022003843']
Stack 6 with items: ['0090019100_26102022002560', '0090019100_26102022002229', '0090019100_26102022002560']
Stack 7 with items: ['0090019100_26102022001953', '0090019100_26102022001581', '0090019100_26102022001581']
Stack 8 with items: ['0090019100_26102022001581', '0090019100_26102022001581', '0090019100_26102022001581']
Stack 9 with items: ['0090019100_26102022001581', '0090019100_26102022001581', '0090019100_26102022001581']
Stack 10 with items: ['0090019100_26102022001581', '0090019100_26102022000193', '0090019100_26102022001581']
Stack 11 with items: ['0090019100_26102022000193', '0090019100_26102022000193', '0090019100_26102022000193']
Stack 12 with items: ['0090019100_26102022004985', '0090019100_26102022004985', '0090019100_26102022004985']
Stack 13 with items: ['0090019100_26102022002627', '0090019100_26102022002627', '0090019100_26102022002627']
Stack 14 with items: ['0090019100_26102022009941', '0090019100_26102022009941', '0090019100_26102022009941']
Stack 15 with items: ['0090019100_26102022009941', '0090019100_26102022009941', '0090019100_26102022009941']
Stack 16 with items: ['0090019100_26102022008024', '0090019100_26102022009941', '0090019100_26102022009941']
Stacks not packed:
Stack 16 missing: ['0090019100_26102022008024', '0090019100_26102022009941', '0090019100_26102022009941']
