dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P192040103
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090019100_14062023007360', '0090019100_14062023007360', '0090019100_14062023007360']
Stack 1 with items: ['0090019100_14062023007360', '0090019100_14062023007360', '0090019100_14062023007360']
Stack 2 with items: ['0090019100_14062023007360', '0090019100_14062023007360', '0090019100_14062023007360']
Stack 3 with items: ['0090019100_14062023007360', '0090019100_14062023001446', '0090019100_14062023007360']
Stack 4 with items: ['0090019100_14062023006654', '0090019100_14062023006654', '0090019100_14062023006654']
Stack 5 with items: ['0090019100_14062023006654', '0090019100_14062023006654', '0090019100_14062023006654']
Stack 6 with items: ['0090019100_14062023006654', '0090019100_14062023006654', '0090019100_14062023006654']
Stack 7 with items: ['0090019100_14062023006654', '0090019100_14062023006654', '0090019100_14062023006654']
Stack 8 with items: ['0090019100_14062023006654', '0090019100_14062023006654', '0090019100_14062023006654']
Stack 9 with items: ['0090019100_14062023006654', '0090019100_14062023006654', '0090019100_14062023006654']
Stack 10 with items: ['0090019100_14062023004665', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 11 with items: ['0090019100_14062023004665', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 12 with items: ['0090019100_14062023004665', '0090019100_14062023004665', '0090019100_14062023004665']
Stack 13 with items: ['0090019100_14062023006259', '0090019100_14062023006259', '0090019100_14062023006259']
Stack 14 with items: ['0090019100_14062023006259', '0090019100_14062023006259', '0090019100_14062023006259']
Stacks not packed:
Stack 10 missing: ['0090019100_14062023004665', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 11 missing: ['0090019100_14062023004665', '0090019100_14062023004758', '0090019100_14062023004758']
Stack 12 missing: ['0090019100_14062023004665', '0090019100_14062023004665', '0090019100_14062023004665']
