dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P066500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023017403', '0091017200_28022023017403']
Stack 1 with items: ['0091017200_28022023017403', '0091017200_28022023017403']
Stack 2 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 3 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 4 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 5 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 6 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 7 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 8 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 9 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 10 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 11 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 12 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 13 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 14 with items: ['0091017200_28022023008561', '0091017200_28022023008561']
Stack 15 with items: ['0091017200_28022023005290', '0091017200_28022023005290']
Heuristic packed all stacks
