dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 1 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 2 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 3 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 4 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 5 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 6 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 7 with items: ['0090016200_14062023026859', '0090016200_14062023026859']
Stack 8 with items: ['0090016200_14062023024943', '0090016200_14062023026859']
Stack 9 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 10 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 11 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 12 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Stack 13 with items: ['0090016200_14062023024943', '0090016200_14062023024943']
Heuristic packed all stacks
