dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P350400901
Min2DVol: 32.632032 [m2]
Stack 0 with items: ['0090016800_26102022015223', '0090016800_26102022015223']
Stack 1 with items: ['0090016800_26102022015223', '0090016800_26102022015223']
Stack 2 with items: ['0090016800_26102022015223', '0090016800_26102022015223']
Stack 3 with items: ['0090016800_26102022015223', '0090016800_26102022011101']
Stack 4 with items: ['0090016800_26102022011101', '0090016800_26102022011101']
Stack 5 with items: ['0090016800_26102022011101', '0090016800_26102022011101']
Stack 6 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 7 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 8 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 9 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 10 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 11 with items: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 12 with items: ['0090016800_26102022008703', '0090016800_26102022006697']
Stack 13 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 14 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 15 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 16 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 17 with items: ['0090016800_26102022006697', '0090016800_26102022006697']
Stack 18 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stack 19 with items: ['0090016800_26102022006915', '0090016800_26102022006915']
Stack 20 with items: ['0090016800_26102022008638', '0090016800_26102022008638']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022008703', '0090016800_26102022008703']
Stack 20 missing: ['0090016800_26102022008638', '0090016800_26102022008638']
