dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P188391311
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038200_14062023007570', '0090038200_14062023001298']
Stack 1 with items: ['0090038200_14062023009310', '0090038200_14062023010721']
Stack 2 with items: ['0090038200_14062023024839', '0090038200_14062023024839', '0090038200_14062023024839']
Stack 3 with items: ['0090038200_14062023024839', '0090038200_14062023024839', '0090038200_14062023024839']
Stack 4 with items: ['0090038200_14062023024839', '0090038200_14062023024839', '0090038200_14062023024839']
Stack 5 with items: ['0090038200_14062023024839', '0090038200_14062023024417', '0090038200_14062023024839']
Stack 6 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 7 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 8 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 9 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 10 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 11 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 12 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 13 with items: ['0090038200_14062023024417', '0090038200_14062023024417', '0090038200_14062023024417']
Stack 14 with items: ['0090038200_14062023024417', '0090038200_14062023020187', '0090038200_14062023020187']
Stack 15 with items: ['0090038200_14062023017130', '0090038200_14062023017130', '0090038200_14062023017130']
Stack 16 with items: ['0090038200_14062023017130', '0090038200_14062023015425', '0090038200_14062023015425']
Stack 17 with items: ['0090038200_14062023015425', '0090038200_14062023013472', '0090038200_14062023015425']
Stack 18 with items: ['0090038200_14062023013472', '0090038200_14062023011508', '0090038200_14062023013472']
Stack 19 with items: ['0090038200_14062023011508', '0090038200_14062023011508', '0090038200_14062023011508']
Stack 20 with items: ['0090038200_14062023011508', '0090038200_14062023010927', '0090038200_14062023010927']
Stack 21 with items: ['0090038200_14062023006487', '0090038200_14062023006487', '0090038200_14062023006487']
Stack 22 with items: ['0090038200_14062023006487', '0090038200_14062023004511', '0090038200_14062023004511']
Stack 23 with items: ['0090038200_14062023004050', '0090038200_14062023004050', '0090038200_14062023004050']
Stack 24 with items: ['0090038200_14062023004050', '0090038200_14062023004050', '0090038200_14062023004050']
Stack 25 with items: ['0090038200_14062023001902', '0090038200_14062023001902', '0090038200_14062023001902']
Heuristic packed all stacks
