dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191334301
Min2DVol: 25.581466666666667 [m2]
Stack 0 with items: ['0090016200_14062023035632', '0090016200_14062023033701', '0090016200_14062023033701']
Stack 1 with items: ['0090016200_14062023033701', '0090016200_14062023031204', '0090016200_14062023031204']
Stack 2 with items: ['0090016200_14062023031204', '0090016200_14062023028414', '0090016200_14062023031204']
Stack 3 with items: ['0090016200_14062023027423', '0090016200_14062023027423', '0090016200_14062023027423']
Stack 4 with items: ['0090016200_14062023026606', '0090016200_14062023026606', '0090016200_14062023026606']
Stack 5 with items: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 6 with items: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 7 with items: ['0090016200_14062023024141', '0090016200_14062023024141', '0090016200_14062023024141']
Stack 8 with items: ['0090016200_14062023022637', '0090016200_14062023022454', '0090016200_14062023022637']
Stack 9 with items: ['0090016200_14062023022431', '0090016200_14062023021787', '0090016200_14062023021638']
Stack 10 with items: ['0090016200_14062023021638', '0090016200_14062023021406', '0090016200_14062023016829']
Stack 11 with items: ['0090016200_14062023016671', '0090016200_14062023015122', '0090016200_14062023014591']
Stack 12 with items: ['0090016200_14062023012484', '0090016200_14062023010883', '0090016200_14062023010883']
Stack 13 with items: ['0090016200_14062023010062', '0090016200_14062023009916', '0090016200_14062023010062']
Stack 14 with items: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 15 with items: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 16 with items: ['0090016200_14062023009916', '0090016200_14062023007292', '0090016200_14062023009916']
Stack 17 with items: ['0090016200_14062023007292', '0090016200_14062023007292', '0090016200_14062023007292']
Stack 18 with items: ['0090016200_14062023006040', '0090016200_14062023001812']
Stack 19 with items: ['0090016200_14062023004245']
Stack 20 with items: ['0090016200_14062023007593', '0090016200_14062023005235', '0090016200_14062023005235']
Stack 21 with items: ['0090016200_14062023008450', '0090016200_14062023004245', '0090016200_14062023008450']
Stack 22 with items: ['0090016200_14062023008450', '0090016200_14062023008450', '0090016200_14062023008450']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023027423', '0090016200_14062023027423', '0090016200_14062023027423']
Stack 4 missing: ['0090016200_14062023026606', '0090016200_14062023026606', '0090016200_14062023026606']
Stack 5 missing: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 6 missing: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 7 missing: ['0090016200_14062023024141', '0090016200_14062023024141', '0090016200_14062023024141']
Stack 8 missing: ['0090016200_14062023022637', '0090016200_14062023022454', '0090016200_14062023022637']
Stack 13 missing: ['0090016200_14062023010062', '0090016200_14062023009916', '0090016200_14062023010062']
Stack 14 missing: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 15 missing: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 16 missing: ['0090016200_14062023009916', '0090016200_14062023007292', '0090016200_14062023009916']
Stack 17 missing: ['0090016200_14062023007292', '0090016200_14062023007292', '0090016200_14062023007292']
Stack 20 missing: ['0090016200_14062023007593', '0090016200_14062023005235', '0090016200_14062023005235']
Stack 21 missing: ['0090016200_14062023008450', '0090016200_14062023004245', '0090016200_14062023008450']
Stack 22 missing: ['0090016200_14062023008450', '0090016200_14062023008450', '0090016200_14062023008450']
