dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194031509
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023033725', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 1 with items: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 2 with items: ['0090016200_14062023033068', '0090016200_14062023033068', '0090016200_14062023033068']
Stack 3 with items: ['0090016200_14062023031140', '0090016200_14062023028613', '0090016200_14062023026159']
Stack 4 with items: ['0090016200_14062023026159', '0090016200_14062023026159', '0090016200_14062023026159']
Stack 5 with items: ['0090016200_14062023021231', '0090016200_14062023016423', '0090016200_14062023012378']
Stack 6 with items: ['0090016200_14062023012378', '0090016200_14062023010781', '0090016200_14062023012378']
Stack 7 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 8 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 9 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 10 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 11 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 12 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 13 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 14 with items: ['0090016200_14062023010781', '0090016200_14062023010781', '0090016200_14062023010781']
Stack 15 with items: ['0090016200_14062023010781', '0090016200_14062023009703', '0090016200_14062023010781']
Stack 16 with items: ['0090016200_14062023009340', '0090016200_14062023006471', '0090016200_14062023006471']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023012378', '0090016200_14062023010781', '0090016200_14062023012378']
