dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P196210707
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016100_03072022002319', '0090016100_03072022002007', '0090016100_03072022002319']
Stack 1 with items: ['0090016100_03072022002007', '0090016100_03072022002007', '0090016100_03072022002007']
Stack 2 with items: ['0090016100_03072022002007', '0090016100_03072022002007', '0090016100_03072022002007']
Stack 3 with items: ['0090016100_03072022002007', '0090016100_03072022002007', '0090016100_03072022002007']
Stack 4 with items: ['0090016100_03072022002007', '0090016100_03072022002007', '0090016100_03072022002007']
Stack 5 with items: ['0090016100_03072022002007', '0090016100_03072022002007', '0090016100_03072022002007']
Stack 6 with items: ['0090016100_03072022002007', '0090016100_03072022002007', '0090016100_03072022002007']
Stack 7 with items: ['0090016100_03072022001416', '0090016100_03072022001416', '0090016100_03072022001416']
Stack 8 with items: ['0090016100_03072022001416', '0090016100_03072022001059', '0090016100_03072022001059']
Stack 9 with items: ['0090016100_03072022001059', '0090016100_03072022001059', '0090016100_03072022001059']
Stack 10 with items: ['0090016100_03072022001059', '0090016100_03072022001059', '0090016100_03072022001059']
Stack 11 with items: ['0090016100_03072022001059', '0090016100_03072022001059', '0090016100_03072022001059']
Heuristic packed all stacks
