dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P079437201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_28022023001767', '0090012500_28022023001767']
Stack 1 with items: ['0090012500_28022023001767', '0090012500_28022023001749']
Stack 2 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 3 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 4 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 5 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 6 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 7 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 8 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 9 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 10 with items: ['0090012500_28022023001749', '0090012500_28022023001749']
Stack 11 with items: ['0090012500_28022023001749']
Stack 12 with items: ['0090012500_28022023000312', '0090012500_28022023000312']
Stack 13 with items: ['0090012500_28022023000312', '0090012500_28022023000312']
Stack 14 with items: ['0090012500_28022023000312', '0090012500_28022023000312']
Stack 15 with items: ['0090012500_28022023000312', '0090012500_28022023000213']
Stack 16 with items: ['0090012500_28022023000213', '0090012500_28022023000213']
Stack 17 with items: ['0090012500_28022023000213', '0090012500_28022023000213']
Stack 18 with items: ['0090012500_28022023000213', '0090012500_28022023000213']
Heuristic packed all stacks
