dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167055609
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023029184', '0090017100_08062023029184']
Stack 1 with items: ['0090017100_08062023014642', '0090017100_08062023014642']
Stack 2 with items: ['0090017100_08062023014642', '0090017100_08062023014642']
Stack 3 with items: ['0090017100_08062023014642', '0090017100_08062023014642']
Stack 4 with items: ['0090017100_08062023014642', '0090017100_08062023014642']
Stack 5 with items: ['0090017100_08062023014642', '0090017100_08062023014642']
Stack 6 with items: ['0090017100_08062023014642', '0090017100_08062023014642']
Stack 7 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 8 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 9 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 10 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 11 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 12 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 13 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 14 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Stack 15 with items: ['0090017100_08062023004386', '0090017100_08062023004386']
Heuristic packed all stacks
