dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171400903
Min2DVol: 27.600584000000005 [m2]
Stack 0 with items: ['0090016800_08062023039594', '0090016800_08062023039594']
Stack 1 with items: ['0090016800_08062023011675', '0090016800_08062023011675']
Stack 2 with items: ['0090016800_08062023045913', '0090016800_08062023045789']
Stack 3 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 4 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 5 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 6 with items: ['0090016800_08062023045789', '0090016800_08062023035913']
Stack 7 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 8 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 9 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 10 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 11 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 12 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 13 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 14 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 15 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 16 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 17 with items: ['0090016800_08062023035913', '0090016800_08062023025305']
Heuristic packed all stacks
