dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P185520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 1 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 2 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 3 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 4 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 5 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 6 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 7 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 8 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 9 with items: ['0091017500_14062023000869', '0091017500_14062023000869', '0091017500_14062023000869']
Stack 10 with items: ['0091017500_14062023000686', '0091017500_14062023000390', '0091017500_14062023000390']
Stack 11 with items: ['0091017500_14062023000390', '0091017500_14062023000390', '0091017500_14062023000390']
Stack 12 with items: ['0091017500_14062023000390', '0091017500_14062023000390', '0091017500_14062023000390']
Stack 13 with items: ['0091017500_14062023000390', '0091017500_14062023000390', '0091017500_14062023000390']
Stack 14 with items: ['0091017500_14062023000390', '0091017500_14062023000390', '0091017500_14062023000390']
Stack 15 with items: ['0091017500_14062023000390', '0091017500_14062023000390', '0091017500_14062023000390']
Heuristic packed all stacks
