dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 1 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 2 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 3 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 4 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 5 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 6 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 7 with items: ['0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813', '0090016900_14062023038813']
Stack 8 with items: ['0090016900_14062023038813', '0090016900_14062023033938', '0090016900_14062023033938', '0090016900_14062023038813']
Stack 9 with items: ['0090016900_14062023033938', '0090016900_14062023033938', '0090016900_14062023033938', '0090016900_14062023033938']
Stack 10 with items: ['0090016900_14062023033938', '0090016900_14062023001499', '0090016900_14062023033938', '0090016900_14062023033938']
Heuristic packed all stacks
