dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P200412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023048683', '0090016800_08062023048683', '0090016800_08062023048683']
Stack 1 with items: ['0090016800_08062023048683', '0090016800_08062023048683', '0090016800_08062023048683']
Stack 2 with items: ['0090016800_08062023048683', '0090016800_08062023048683', '0090016800_08062023048683']
Stack 3 with items: ['0090016800_08062023048683', '0090016800_08062023048683', '0090016800_08062023048683']
Stack 4 with items: ['0090016800_08062023036746', '0090016800_08062023036746', '0090016800_08062023036746']
Stack 5 with items: ['0090016800_08062023036746', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 6 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 7 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 8 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 9 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 10 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 11 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 12 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 13 with items: ['0090016800_08062023009596', '0090016800_08062023009596', '0090016800_08062023009596']
Stack 14 with items: ['0090016800_08062023009155', '0090016800_08062023009155', '0090016800_08062023009155']
Stack 15 with items: ['0090016800_08062023009155', '0090016800_08062023009155', '0090016800_08062023009155']
Heuristic packed all stacks
