dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 1 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 2 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 3 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 4 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 5 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 6 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 7 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 8 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 9 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 10 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 11 with items: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 12 with items: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 13 with items: ['0090016900_28022023008220', '0090016900_28022023006244']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023008507', '0090016900_28022023008507']
Stack 12 missing: ['0090016900_28022023008507', '0090016900_28022023008507']
