dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P347708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 1 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 2 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 3 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 4 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 5 with items: ['0090018000_26102022002702', '0090018000_26102022002702']
Stack 6 with items: ['0090018000_26102022002702', '0090018000_26102022002702']
Stack 7 with items: ['0090018000_26102022002702', '0090018000_26102022002702']
Stack 8 with items: ['0090018000_26102022002702', '0090018000_26102022002194']
Stack 9 with items: ['0090018000_26102022002194', '0090018000_26102022000905']
Stack 10 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 11 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 12 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 13 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 14 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 15 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 16 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 17 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 18 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 19 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Heuristic packed all stacks
