dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023028830', '0090017000_14062023028830']
Stack 1 with items: ['0090017000_14062023021828', '0090017000_14062023021828']
Stack 2 with items: ['0090017000_14062023021828', '0090017000_14062023016785']
Stack 3 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 4 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 5 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 6 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 7 with items: ['0090017000_14062023016785', '0090017000_14062023016785']
Stack 8 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 9 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 10 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 11 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 12 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 13 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 14 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 15 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 16 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stack 17 with items: ['0090017000_14062023014274', '0090017000_14062023014274']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023028830', '0090017000_14062023028830']
Stack 17 missing: ['0090017000_14062023014274', '0090017000_14062023014274']
