dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023031460', '0090016200_08062023031460']
Stack 1 with items: ['0090016200_08062023029459', '0090016200_08062023026089']
Stack 2 with items: ['0090016200_08062023026089', '0090016200_08062023026089']
Stack 3 with items: ['0090016200_08062023026089', '0090016200_08062023026089']
Stack 4 with items: ['0090016200_08062023026089', '0090016200_08062023026089']
Stack 5 with items: ['0090016200_08062023026089', '0090016200_08062023026089']
Stack 6 with items: ['0090016200_08062023026089', '0090016200_08062023026089']
Stack 7 with items: ['0090016200_08062023018976', '0090016200_08062023003200']
Stack 8 with items: ['0090016200_08062023003200', '0090016200_08062023001198']
Stack 9 with items: ['0090016200_08062023001198', '0090016200_08062023001198']
Stack 10 with items: ['0090016200_08062023001198', '0090016200_08062023001198']
Stack 11 with items: ['0090016200_08062023001198', '0090016200_08062023001198']
Stack 12 with items: ['0090016200_08062023001198', '0090016200_08062023001198']
Stack 13 with items: ['0090016200_08062023001198', '0090016200_08062023001198']
Heuristic packed all stacks
