dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P108730403
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090018000_27022023011919', '0090018000_27022023011919', '0090018000_27022023011919']
Stack 1 with items: ['0090018000_27022023011919', '0090018000_27022023009581', '0090018000_27022023011919']
Stack 2 with items: ['0090018000_27022023009581', '0090018000_27022023009581', '0090018000_27022023009581']
Stack 3 with items: ['0090018000_27022023009581', '0090018000_27022023009581', '0090018000_27022023009581']
Stack 4 with items: ['0090018000_27022023009581', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 5 with items: ['0090018000_27022023006136', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 6 with items: ['0090018000_27022023006136', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 7 with items: ['0090018000_27022023006136', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 8 with items: ['0090018000_27022023006136', '0090018000_27022023002589', '0090018000_27022023006136']
Stack 9 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 10 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 11 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 12 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 13 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 14 with items: ['0090018000_27022023013609', '0090018000_27022023009501', '0090018000_27022023009501', '0090018000_27022023005538', '0090018000_27022023013609']
Stack 15 with items: ['0090018000_27022023012840', '0090018000_27022023012840', '0090018000_27022023012840']
Stack 16 with items: ['0090018000_27022023012840', '0090018000_27022023012840', '0090018000_27022023012840']
Stack 17 with items: ['0090018000_27022023015463', '0090018000_27022023012840', '0090018000_27022023012840']
Stack 18 with items: ['0090018000_27022023015463', '0090018000_27022023015463', '0090018000_27022023015463']
Stack 19 with items: ['0090018000_27022023012840', '0090018000_27022023012840', '0090018000_27022023012840']
Heuristic packed all stacks
