dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P354038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_26102022000455', '0090016200_26102022000455']
Stack 1 with items: ['0090016200_26102022015056', '0090016200_26102022009409']
Stack 2 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 3 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 4 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 5 with items: ['0090016200_26102022009409', '0090016200_26102022009409']
Stack 6 with items: ['0090016200_26102022006433', '0090016200_26102022006433']
Stack 7 with items: ['0090016200_26102022006433', '0090016200_26102022006433']
Stack 8 with items: ['0090016200_26102022006433', '0090016200_26102022006433']
Stack 9 with items: ['0090016200_26102022006433', '0090016200_26102022006433']
Stack 10 with items: ['0090016200_26102022006433', '0090016200_26102022006433']
Stack 11 with items: ['0090016200_26102022004140', '0090016200_26102022004140']
Stack 12 with items: ['0090016200_26102022004140', '0090016200_26102022004140']
Stack 13 with items: ['0090016200_26102022004140', '0090016200_26102022004140']
Heuristic packed all stacks
