dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 1 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 2 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 3 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 4 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 5 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 6 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 7 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 8 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 9 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 10 with items: ['0090016900_27022023038309', '0090016900_27022023038309']
Stack 11 with items: ['0090016900_27022023031646', '0090016900_27022023031646']
Stack 12 with items: ['0090016900_27022023019975', '0090016900_27022023019975']
Stack 13 with items: ['0090016900_27022023019975', '0090016900_27022023019975']
Stack 14 with items: ['0090016900_27022023019975', '0090016900_27022023019975']
Stack 15 with items: ['0090016900_27022023009953', '0090016900_27022023009953']
Heuristic packed all stacks
