dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404']
Stack 1 with items: ['0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404']
Stack 2 with items: ['0090016900_27022023036137', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 3 with items: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 4 with items: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 5 with items: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 6 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 7 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 8 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 9 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 10 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 11 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 12 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
