dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023041970', '0090016900_14062023041970']
Stack 1 with items: ['0090016900_14062023041970', '0090016900_14062023034496']
Stack 2 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 3 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 4 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 5 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 6 with items: ['0090016900_14062023034496', '0090016900_14062023034496']
Stack 7 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 8 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 9 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 10 with items: ['0090016900_14062023029972', '0090016900_14062023029972']
Stack 11 with items: ['0090016900_14062023029972', '0090016900_14062023024654']
Stack 12 with items: ['0090016900_14062023024654', '0090016900_14062023024034']
Stack 13 with items: ['0090016900_14062023024034', '0090016900_14062023007948']
Heuristic packed all stacks
