dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207425001
Min2DVol: 26.11249999999999 [m2]
Stack 0 with items: ['0090017000_14062023002084', '0090017000_14062023027086', '0090017000_14062023027086']
Stack 1 with items: ['0090017000_14062023017783', '0090017000_14062023002084', '0090017000_14062023017783']
Stack 2 with items: ['0090017000_14062023036506', '0090017000_14062023036506', '0090017000_14062023036506']
Stack 3 with items: ['0090017000_14062023036506', '0090017000_14062023002084', '0090017000_14062023002084']
Stack 4 with items: ['0090017000_14062023029230', '0090017000_14062023017159', '0090017000_14062023029230']
Stack 5 with items: ['0090017000_14062023017159', '0090017000_14062023017159', '0090017000_14062023017159']
Stack 6 with items: ['0090017000_14062023017159', '0090017000_14062023017159', '0090017000_14062023017159']
Stack 7 with items: ['0090017000_14062023017159', '0090017000_14062023017159', '0090017000_14062023017159']
Stack 8 with items: ['0090017000_14062023017159', '0090017000_14062023017159', '0090017000_14062023017159']
Stack 9 with items: ['0090017000_14062023017159', '0090017000_14062023017159', '0090017000_14062023017159']
Stack 10 with items: ['0090017000_14062023017159', '0090017000_14062023017159', '0090017000_14062023017159']
Stack 11 with items: ['0090017000_14062023017159', '0090017000_14062023004965', '0090017000_14062023004965']
Stack 12 with items: ['0090017000_14062023004965', '0090017000_14062023004965', '0090017000_14062023004965']
Stack 13 with items: ['0090017000_14062023004965', '0090017000_14062023004965', '0090017000_14062023004965']
Stack 14 with items: ['0090017000_14062023005208', '0090017000_14062023005208', '0090017000_14062023005208']
Stack 15 with items: ['0090017000_14062023005208', '0090017000_14062023005208', '0090017000_14062023005208']
Heuristic packed all stacks
