dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333385901
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090038300_26102022000731', '0090038300_26102022001721', '0090038300_26102022003495', '0090038300_26102022004142', '0090038300_26102022004602', '0090038300_26102022005923', '0090038300_26102022009638']
Stack 1 with items: ['0090038300_26102022011991', '0090038300_26102022011991', '0090038300_26102022011991']
Stack 2 with items: ['0090038300_26102022011991', '0090038300_26102022011336', '0090038300_26102022011991']
Stack 3 with items: ['0090038300_26102022011336', '0090038300_26102022011336', '0090038300_26102022011336']
Stack 4 with items: ['0090038300_26102022011336', '0090038300_26102022008220', '0090038300_26102022011336']
Stack 5 with items: ['0090038300_26102022008220', '0090038300_26102022008126', '0090038300_26102022008220']
Stack 6 with items: ['0090038300_26102022007189', '0090038300_26102022007189', '0090038300_26102022007189']
Stack 7 with items: ['0090038300_26102022005225', '0090038300_26102022005225', '0090038300_26102022005225']
Stack 8 with items: ['0090038300_26102022004519', '0090038300_26102022004519', '0090038300_26102022004519']
Stack 9 with items: ['0090038300_26102022004519', '0090038300_26102022003836', '0090038300_26102022003836']
Stack 10 with items: ['0090038300_26102022003836', '0090038300_26102022003836', '0090038300_26102022003836']
Stack 11 with items: ['0090038300_26102022003836', '0090038300_26102022003836', '0090038300_26102022003836']
Stack 12 with items: ['0090038300_26102022003815', '0090038300_26102022002718', '0090038300_26102022002718']
Stack 13 with items: ['0090038300_26102022002500', '0090038300_26102022002500', '0090038300_26102022002500']
Stack 14 with items: ['0090038300_26102022002500', '0090038300_26102022002500', '0090038300_26102022002500']
Stack 15 with items: ['0090038300_26102022002500', '0090038300_26102022002500', '0090038300_26102022002500']
Stack 16 with items: ['0090038300_26102022002500', '0090038300_26102022002439', '0090038300_26102022002439']
Stack 17 with items: ['0090038300_26102022002439', '0090038300_26102022002036', '0090038300_26102022002439']
Stack 18 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 19 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 20 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 21 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 22 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 23 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 24 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 25 with items: ['0090038300_26102022002036', '0090038300_26102022002036', '0090038300_26102022002036']
Stack 26 with items: ['0090038300_26102022002036', '0090038300_26102022001066', '0090038300_26102022002036']
Stacks not packed:
Stack 8 missing: ['0090038300_26102022004519', '0090038300_26102022004519', '0090038300_26102022004519']
