dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074234103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 1 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 2 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 3 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 4 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 5 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 6 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 7 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 8 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 9 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 10 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 11 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 12 with items: ['0090017100_28022023018720', '0090017100_28022023018720', '0090017100_28022023018720']
Stack 13 with items: ['0090017100_28022023011094', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 14 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 15 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 16 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 17 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 18 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 19 with items: ['0090017100_28022023009655', '0090017100_28022023005207', '0090017100_28022023005207']
Stack 20 with items: ['0090017100_28022023005207', '0090017100_28022023005207', '0090017100_28022023005207']
Stack 21 with items: ['0090017100_28022023005207', '0090017100_28022023005207', '0090017100_28022023005207']
Stack 22 with items: ['0090017100_28022023005207', '0090017100_28022023005207', '0090017100_28022023005207']
Stack 23 with items: ['0090017100_28022023005207', '0090017100_28022023005207', '0090017100_28022023005207']
Stack 24 with items: ['0090017100_28022023005207', '0090017100_28022023005207', '0090017100_28022023005207']
Stack 25 with items: ['0090017100_28022023005207', '0090017100_28022023005207', '0090017100_28022023005207']
Heuristic packed all stacks
