dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090554501
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0091017300_27022023045320', '0091017300_27022023045320']
Stack 1 with items: ['0091017300_27022023041261', '0091017300_27022023041261']
Stack 2 with items: ['0091017300_27022023041261', '0091017300_27022023040559']
Stack 3 with items: ['0091017300_27022023040559', '0091017300_27022023040559']
Stack 4 with items: ['0091017300_27022023040559', '0091017300_27022023022060']
Stack 5 with items: ['0091017300_27022023022060', '0091017300_27022023004465']
Stack 6 with items: ['0091017300_27022023003805', '0091017300_27022023003805']
Stack 7 with items: ['0091017300_27022023003805', '0091017300_27022023003805']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023040559', '0091017300_27022023022060']
Stack 5 missing: ['0091017300_27022023022060', '0091017300_27022023004465']
Stack 6 missing: ['0091017300_27022023003805', '0091017300_27022023003805']
Stack 7 missing: ['0091017300_27022023003805', '0091017300_27022023003805']
