dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P084424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023025644', '0090017000_27022023025644']
Stack 1 with items: ['0090017000_27022023025644', '0090017000_27022023020361']
Stack 2 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 3 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 4 with items: ['0090017000_27022023016626', '0090017000_27022023016626']
Stack 5 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 6 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 7 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 8 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 9 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 10 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 11 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 12 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 13 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 14 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 15 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 16 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Stack 17 with items: ['0090017000_27022023007679', '0090017000_27022023007679']
Heuristic packed all stacks
