dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011622', '0090038300_14062023003627', '0090038300_14062023011622']
Stack 1 with items: ['0090038300_14062023011622', '0090038300_14062023011596', '0090038300_14062023003627']
Stack 2 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 3 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 4 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 5 with items: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 6 with items: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 7 with items: ['0090038300_14062023009921', '0090038300_14062023009921']
Stack 8 with items: ['0090038300_14062023009921', '0090038300_14062023009905']
Stack 9 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 10 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 11 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 12 with items: ['0090038300_14062023009905', '0090038300_14062023009563']
Stack 13 with items: ['0090038300_14062023009410', '0090038300_14062023009410']
Stack 14 with items: ['0090038300_14062023009410', '0090038300_14062023009410']
Stack 15 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 16 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 17 with items: ['0090038300_14062023006424', '0090038300_14062023005800']
Stack 18 with items: ['0090038300_14062023004520', '0090038300_14062023004520']
Stack 19 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 20 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 21 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 22 with items: ['0090038300_14062023003506', '0090038300_14062023003506']
Stack 23 with items: ['0090038300_14062023003347', '0090038300_14062023002924']
Stack 24 with items: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 25 with items: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 26 with items: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 27 with items: ['0090038300_14062023002795', '0090038300_14062023002528']
Stack 28 with items: ['0090038300_14062023002528', '0090038300_14062023002528']
Stack 29 with items: ['0090038300_14062023002528', '0090038300_14062023001788']
Stack 30 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 31 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 32 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 33 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 34 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 35 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 36 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 37 with items: ['0090038300_14062023001578', '0090038300_14062023000043']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011622', '0090038300_14062023003627', '0090038300_14062023011622']
Stack 1 missing: ['0090038300_14062023011622', '0090038300_14062023011596', '0090038300_14062023003627']
Stack 9 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 10 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 11 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 12 missing: ['0090038300_14062023009905', '0090038300_14062023009563']
Stack 18 missing: ['0090038300_14062023004520', '0090038300_14062023004520']
Stack 23 missing: ['0090038300_14062023003347', '0090038300_14062023002924']
Stack 24 missing: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 25 missing: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 26 missing: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 27 missing: ['0090038300_14062023002795', '0090038300_14062023002528']
