dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P105039451
Min2DVol: 31.259999999999984 [m2]
Stack 0 with items: ['0090016200_28022023006264']
Stack 1 with items: ['0090016200_28022023032154', '0090016200_28022023032154']
Stack 2 with items: ['0090016200_28022023032154', '0090016200_28022023032154']
Stack 3 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 4 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 5 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 6 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 7 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 8 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 9 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 10 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 11 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 12 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 13 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Stack 14 with items: ['0090016200_28022023030771', '0090016200_28022023030771']
Heuristic packed all stacks
