dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P193391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_08062023020535', '0090038200_08062023020535']
Stack 1 with items: ['0090038200_08062023008413', '0090038200_08062023008413']
Stack 2 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 3 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 4 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 5 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 6 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 7 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 8 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 9 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 10 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 11 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 12 with items: ['0090038200_08062023006214', '0090038200_08062023005834']
Stack 13 with items: ['0090038200_08062023002989', '0090038200_08062023002989']
Stack 14 with items: ['0090038200_08062023002989', '0090038200_08062023002989']
Stack 15 with items: ['0090038200_08062023002989', '0090038200_08062023002989']
Heuristic packed all stacks
