dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 1 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 2 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 3 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 4 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 5 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 6 with items: ['0091017200_27022023041323', '0091017200_27022023041323']
Stack 7 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 8 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 9 with items: ['0091017200_27022023021633', '0091017200_27022023000465']
Heuristic packed all stacks
