dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023029499', '0090016900_27022023029499']
Stack 1 with items: ['0090016900_27022023029499', '0090016900_27022023029499']
Stack 2 with items: ['0090016900_27022023029499', '0090016900_27022023029499']
Stack 3 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 4 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 5 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 6 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 7 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 8 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 9 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 10 with items: ['0090016900_27022023028202', '0090016900_27022023028202']
Stack 11 with items: ['0090016900_27022023022675', '0090016900_27022023022675']
Stack 12 with items: ['0090016900_27022023022675', '0090016900_27022023022675']
Heuristic packed all stacks
