dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023027532', '0090016200_28022023027532']
Stack 1 with items: ['0090016200_28022023027532', '0090016200_28022023027532']
Stack 2 with items: ['0090016200_28022023027532', '0090016200_28022023027532']
Stack 3 with items: ['0090016200_28022023027532', '0090016200_28022023027532']
Stack 4 with items: ['0090016200_28022023027532', '0090016200_28022023027532']
Stack 5 with items: ['0090016200_28022023027532', '0090016200_28022023027532']
Stack 6 with items: ['0090016200_28022023026543', '0090016200_28022023026543']
Stack 7 with items: ['0090016200_28022023026543', '0090016200_28022023026543']
Stack 8 with items: ['0090016200_28022023026543', '0090016200_28022023026543']
Stack 9 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 10 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 11 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 12 with items: ['0090016200_28022023010036', '0090016200_28022023007743']
Stack 13 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 14 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Stack 15 with items: ['0090016200_28022023007743', '0090016200_28022023007743']
Heuristic packed all stacks
