dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 1 with items: ['0090016900_14062023044572', '0090016900_14062023023428']
Stack 2 with items: ['0090016900_14062023023428', '0090016900_14062023023428']
Stack 3 with items: ['0090016900_14062023023428', '0090016900_14062023023428']
Stack 4 with items: ['0090016900_14062023023428', '0090016900_14062023023428']
Stack 5 with items: ['0090016900_14062023023428', '0090016900_14062023022244']
Stack 6 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 7 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 8 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 9 with items: ['0090016900_14062023010609', '0090016900_14062023010609']
Stack 10 with items: ['0090016900_14062023010609', '0090016900_14062023010481']
Stack 11 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 12 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Stack 13 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Stack 14 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Stack 15 with items: ['0090016900_14062023001306', '0090016900_14062023001306']
Heuristic packed all stacks
