dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P213721901
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090018000_14062023011746', '0090018000_14062023011746', '0090018000_14062023011746']
Stack 1 with items: ['0090018000_14062023011746', '0090018000_14062023011746', '0090018000_14062023011746']
Stack 2 with items: ['0090018000_14062023011746', '0090018000_14062023011302', '0090018000_14062023011746']
Stack 3 with items: ['0090018000_14062023011302', '0090018000_14062023007948', '0090018000_14062023011302']
Stack 4 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 5 with items: ['0090018000_14062023007948', '0090018000_14062023007948', '0090018000_14062023007948']
Stack 6 with items: ['0090018000_14062023007948', '0090018000_14062023007942', '0090018000_14062023007948']
Stack 7 with items: ['0090018000_14062023007942', '0090018000_14062023007524', '0090018000_14062023007524']
Stack 8 with items: ['0090018000_14062023006906', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 9 with items: ['0090018000_14062023006906', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 10 with items: ['0090018000_14062023006906', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 11 with items: ['0090018000_14062023006906', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 12 with items: ['0090018000_14062023006906', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 13 with items: ['0090018000_14062023006906', '0090018000_14062023005365', '0090018000_14062023005365']
Stack 14 with items: ['0090018000_14062023005365', '0090018000_14062023005365', '0090018000_14062023005365']
Stack 15 with items: ['0090018000_14062023005365', '0090018000_14062023005365', '0090018000_14062023005365']
Stack 16 with items: ['0090018000_14062023005365', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 17 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 18 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 19 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 20 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 21 with items: ['0090018000_14062023004053', '0090018000_14062023000885', '0090018000_14062023004053']
Stack 22 with items: ['0090018000_14062023000885', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 23 with items: ['0090018000_14062023000885', '0090018000_14062023000066']
Stack 24 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Heuristic packed all stacks
