dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023007892', '0090016900_27022023003116']
Stack 1 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 2 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 3 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 4 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 5 with items: ['0090016900_27022023002266', '0090016900_27022023002266']
Stack 6 with items: ['0090016900_27022023002250', '0090016900_27022023002250']
Stack 7 with items: ['0090016900_27022023002250', '0090016900_27022023002250']
Stack 8 with items: ['0090016900_27022023002250', '0090016900_27022023002250']
Stack 9 with items: ['0090016900_27022023002250', '0090016900_27022023002250']
Stack 10 with items: ['0090016900_27022023002250', '0090016900_27022023002250']
Stack 11 with items: ['0090016900_27022023002250', '0090016900_27022023002250']
Heuristic packed all stacks
