dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024782', '0090038300_27022023024782', '0090038300_27022023024782']
Stack 1 with items: ['0090038300_27022023024782', '0090038300_27022023024782', '0090038300_27022023024782']
Stack 2 with items: ['0090038300_27022023024782', '0090038300_27022023024782', '0090038300_27022023024782']
Stack 3 with items: ['0090038300_27022023024782', '0090038300_27022023024782', '0090038300_27022023024782']
Stack 4 with items: ['0090038300_27022023024782', '0090038300_27022023019621', '0090038300_27022023024782']
Stack 5 with items: ['0090038300_27022023019621', '0090038300_27022023019621', '0090038300_27022023019621']
Stack 6 with items: ['0090038300_27022023019621', '0090038300_27022023019621', '0090038300_27022023019621']
Stack 7 with items: ['0090038300_27022023019621', '0090038300_27022023019621', '0090038300_27022023019621']
Stack 8 with items: ['0090038300_27022023019621', '0090038300_27022023019621', '0090038300_27022023019621']
Stack 9 with items: ['0090038300_27022023019621', '0090038300_27022023016905', '0090038300_27022023016905']
Stack 10 with items: ['0090038300_27022023016905', '0090038300_27022023016905', '0090038300_27022023016905']
Stack 11 with items: ['0090038300_27022023016905', '0090038300_27022023003860', '0090038300_27022023016905']
Stack 12 with items: ['0090038300_27022023003860', '0090038300_27022023003860', '0090038300_27022023003860']
Stack 13 with items: ['0090038300_27022023003860', '0090038300_27022023003860', '0090038300_27022023003860']
Stack 14 with items: ['0090038300_27022023003860', '0090038300_27022023003860', '0090038300_27022023003860']
Stack 15 with items: ['0090038300_27022023003860', '0090038300_27022023003860', '0090038300_27022023003860']
Heuristic packed all stacks
