dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P072390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 1 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 2 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 3 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 4 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 5 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 6 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 7 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 8 with items: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 9 with items: ['0090038200_27022023027388', '0090038200_27022023025082', '0090038200_27022023025082', '0090038200_27022023022574']
Stack 10 with items: ['0090038200_27022023022574', '0090038200_27022023022574', '0090038200_27022023022574', '0090038200_27022023022574']
Stack 11 with items: ['0090038200_27022023022574', '0090038200_27022023020374', '0090038200_27022023020374', '0090038200_27022023019694']
Stack 12 with items: ['0090038200_27022023019081', '0090038200_27022023019081', '0090038200_27022023019081', '0090038200_27022023019081']
Stack 13 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 14 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 15 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 16 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 17 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 18 with items: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 19 with items: ['0090038200_27022023015922', '0090038200_27022023015497', '0090038200_27022023015370', '0090038200_27022023015922']
Stack 20 with items: ['0090038200_27022023015370', '0090038200_27022023015162', '0090038200_27022023015162', '0090038200_27022023015370']
Stack 21 with items: ['0090038200_27022023008651', '0090038200_27022023002447', '0090038200_27022023002447', '0090038200_27022023002447']
Stacks not packed:
Stack 5 missing: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 6 missing: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 7 missing: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 8 missing: ['0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388', '0090038200_27022023027388']
Stack 13 missing: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 14 missing: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 15 missing: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 16 missing: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 17 missing: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 18 missing: ['0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922', '0090038200_27022023015922']
Stack 19 missing: ['0090038200_27022023015922', '0090038200_27022023015497', '0090038200_27022023015370', '0090038200_27022023015922']
