dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P198447101
Min2DVol: 17.529049999999998 [m2]
Stack 0 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 1 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 2 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 3 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 4 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 5 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 6 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 7 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 8 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 9 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Heuristic packed all stacks
