dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P184500401
Min2DVol: 19.809030000000003 [m2]
Stack 0 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 1 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 2 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 3 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 4 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 5 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 6 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 7 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 8 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 9 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 10 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 11 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 12 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 13 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 14 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 15 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 16 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 17 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 18 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 19 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 20 with items: ['0091017700_14062023000231', '0091017700_14062023000231', '0091017700_14062023000231']
Stack 21 with items: ['0091017700_14062023001064', '0091017700_14062023001064']
Stack 22 with items: ['0091017700_14062023004906', '0091017700_14062023004906', '0091017700_14062023004906']
Stack 23 with items: ['0091017700_14062023004906', '0091017700_14062023002854', '0091017700_14062023004906']
Stack 24 with items: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 25 with items: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 26 with items: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 27 with items: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 28 with items: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 29 with items: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 30 with items: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 31 with items: ['0091017700_14062023001928', '0091017700_14062023001928', '0091017700_14062023001928']
Stack 32 with items: ['0091017700_14062023001928', '0091017700_14062023001928']
Stacks not packed:
Stack 22 missing: ['0091017700_14062023004906', '0091017700_14062023004906', '0091017700_14062023004906']
Stack 23 missing: ['0091017700_14062023004906', '0091017700_14062023002854', '0091017700_14062023004906']
Stack 26 missing: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 27 missing: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 28 missing: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 29 missing: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
Stack 30 missing: ['0091017700_14062023002854', '0091017700_14062023002854', '0091017700_14062023002854']
