dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044428', '0090016900_14062023044428']
Stack 1 with items: ['0090016900_14062023044428', '0090016900_14062023044428']
Stack 2 with items: ['0090016900_14062023044428', '0090016900_14062023044428']
Stack 3 with items: ['0090016900_14062023044428', '0090016900_14062023035822']
Stack 4 with items: ['0090016900_14062023035822', '0090016900_14062023035822']
Stack 5 with items: ['0090016900_14062023035822', '0090016900_14062023033558']
Stack 6 with items: ['0090016900_14062023032868', '0090016900_14062023031928']
Stack 7 with items: ['0090016900_14062023031928', '0090016900_14062023031928']
Stack 8 with items: ['0090016900_14062023031928', '0090016900_14062023030945']
Stack 9 with items: ['0090016900_14062023030945', '0090016900_14062023022114']
Stack 10 with items: ['0090016900_14062023017218', '0090016900_14062023017218']
Stack 11 with items: ['0090016900_14062023015058', '0090016900_14062023015058']
Stack 12 with items: ['0090016900_14062023015058', '0090016900_14062023015058']
Stack 13 with items: ['0090016900_14062023015058', '0090016900_14062023015058']
Stack 14 with items: ['0090016900_14062023015058', '0090016900_14062023015058']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044428', '0090016900_14062023044428']
Stack 1 missing: ['0090016900_14062023044428', '0090016900_14062023044428']
Stack 2 missing: ['0090016900_14062023044428', '0090016900_14062023044428']
Stack 10 missing: ['0090016900_14062023017218', '0090016900_14062023017218']
Stack 11 missing: ['0090016900_14062023015058', '0090016900_14062023015058']
Stack 12 missing: ['0090016900_14062023015058', '0090016900_14062023015058']
Stack 13 missing: ['0090016900_14062023015058', '0090016900_14062023015058']
Stack 14 missing: ['0090016900_14062023015058', '0090016900_14062023015058']
