dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221423703
Min2DVol: 29.124600000000026 [m2]
Stack 0 with items: ['0090017000_14062023026887', '0090017000_14062023018987']
Stack 1 with items: ['0090017000_14062023030267', '0090017000_14062023030267']
Stack 2 with items: ['0090017000_14062023030267', '0090017000_14062023018987']
Stack 3 with items: ['0090017000_14062023001852', '0090017000_14062023030267']
Stack 4 with items: ['0090017000_14062023021605', '0090017000_14062023021605']
Stack 5 with items: ['0090017000_14062023033376', '0090017000_14062023004155']
Stack 6 with items: ['0090017000_14062023026887', '0090017000_14062023026887']
Stack 7 with items: ['0090017000_14062023044686', '0090017000_14062023044686']
Stack 8 with items: ['0090017000_14062023018987', '0090017000_14062023018987']
Stack 9 with items: ['0090017000_14062023026887', '0090017000_14062023026887']
Stack 10 with items: ['0090017000_14062023033376', '0090017000_14062023033376']
Stack 11 with items: ['0090017000_14062023033376', '0090017000_14062023033376']
Stack 12 with items: ['0090017000_14062023033102', '0090017000_14062023018426', '0090017000_14062023033102']
Stack 13 with items: ['0090017000_14062023005113', '0090017000_14062023005113', '0090017000_14062023033102']
Stack 14 with items: ['0090017000_14062023007213', '0090017000_14062023015967', '0090017000_14062023042222']
Stack 15 with items: ['0090017000_14062023042890', '0090017000_14062023042890', '0090017000_14062023042890']
Stack 16 with items: ['0090017000_14062023042890', '0090017000_14062023042890', '0090017000_14062023042890']
Stack 17 with items: ['0090017000_14062023042890', '0090017000_14062023042673', '0090017000_14062023042673']
Stack 18 with items: ['0090017000_14062023042673', '0090017000_14062023039425', '0090017000_14062023037340']
Stack 19 with items: ['0090017000_14062023034732', '0090017000_14062023031326', '0090017000_14062023031133']
Stack 20 with items: ['0090017000_14062023031133', '0090017000_14062023031133', '0090017000_14062023031133']
Stack 21 with items: ['0090017000_14062023027392', '0090017000_14062023026592', '0090017000_14062023024222']
Stack 22 with items: ['0090017000_14062023018417', '0090017000_14062023018417', '0090017000_14062023018417']
Stack 23 with items: ['0090017000_14062023018417', '0090017000_14062023018417', '0090017000_14062023018417']
Stack 24 with items: ['0090017000_14062023018417', '0090017000_14062023018417', '0090017000_14062023018417']
Stack 25 with items: ['0090017000_14062023016588', '0090017000_14062023016588', '0090017000_14062023016588']
Stack 26 with items: ['0090017000_14062023015179', '0090017000_14062023015179', '0090017000_14062023015179']
Stack 27 with items: ['0090017000_14062023015179', '0090017000_14062023014236', '0090017000_14062023013553']
Stack 28 with items: ['0090017000_14062023013553', '0090017000_14062023007355', '0090017000_14062023007355']
Stack 29 with items: ['0090017000_14062023007355', '0090017000_14062023007355', '0090017000_14062023007355']
Stack 30 with items: ['0090017000_14062023007355', '0090017000_14062023007355', '0090017000_14062023007355']
Stack 31 with items: ['0090017000_14062023007355', '0090017000_14062023005249', '0090017000_14062023007355']
Stack 32 with items: ['0090017000_14062023005249', '0090017000_14062023005249', '0090017000_14062023005249']
Stack 33 with items: ['0090017000_14062023005249', '0090017000_14062023005249', '0090017000_14062023005249']
Stack 34 with items: ['0090017000_14062023037264', '0090017000_14062023036493', '0090017000_14062023020654']
Stack 35 with items: ['0090017000_14062023010504', '0090017000_14062023013159', '0090017000_14062023013159', '0090017000_14062023042239']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023033102', '0090017000_14062023018426', '0090017000_14062023033102']
Stack 13 missing: ['0090017000_14062023005113', '0090017000_14062023005113', '0090017000_14062023033102']
Stack 14 missing: ['0090017000_14062023007213', '0090017000_14062023015967', '0090017000_14062023042222']
Stack 16 missing: ['0090017000_14062023042890', '0090017000_14062023042890', '0090017000_14062023042890']
Stack 17 missing: ['0090017000_14062023042890', '0090017000_14062023042673', '0090017000_14062023042673']
Stack 18 missing: ['0090017000_14062023042673', '0090017000_14062023039425', '0090017000_14062023037340']
Stack 19 missing: ['0090017000_14062023034732', '0090017000_14062023031326', '0090017000_14062023031133']
Stack 20 missing: ['0090017000_14062023031133', '0090017000_14062023031133', '0090017000_14062023031133']
Stack 21 missing: ['0090017000_14062023027392', '0090017000_14062023026592', '0090017000_14062023024222']
Stack 22 missing: ['0090017000_14062023018417', '0090017000_14062023018417', '0090017000_14062023018417']
Stack 23 missing: ['0090017000_14062023018417', '0090017000_14062023018417', '0090017000_14062023018417']
Stack 24 missing: ['0090017000_14062023018417', '0090017000_14062023018417', '0090017000_14062023018417']
Stack 25 missing: ['0090017000_14062023016588', '0090017000_14062023016588', '0090017000_14062023016588']
Stack 26 missing: ['0090017000_14062023015179', '0090017000_14062023015179', '0090017000_14062023015179']
Stack 27 missing: ['0090017000_14062023015179', '0090017000_14062023014236', '0090017000_14062023013553']
Stack 28 missing: ['0090017000_14062023013553', '0090017000_14062023007355', '0090017000_14062023007355']
Stack 29 missing: ['0090017000_14062023007355', '0090017000_14062023007355', '0090017000_14062023007355']
Stack 30 missing: ['0090017000_14062023007355', '0090017000_14062023007355', '0090017000_14062023007355']
Stack 31 missing: ['0090017000_14062023007355', '0090017000_14062023005249', '0090017000_14062023007355']
Stack 32 missing: ['0090017000_14062023005249', '0090017000_14062023005249', '0090017000_14062023005249']
Stack 33 missing: ['0090017000_14062023005249', '0090017000_14062023005249', '0090017000_14062023005249']
