dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023032742', '0090016900_14062023027606']
Stack 1 with items: ['0090016900_14062023026058', '0090016900_14062023024460']
Stack 2 with items: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 3 with items: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 4 with items: ['0090016900_14062023024460', '0090016900_14062023024460']
Stack 5 with items: ['0090016900_14062023021581', '0090016900_14062023021581']
Stack 6 with items: ['0090016900_14062023021581', '0090016900_14062023021581']
Stack 7 with items: ['0090016900_14062023021581', '0090016900_14062023018877']
Stack 8 with items: ['0090016900_14062023018877', '0090016900_14062023018877']
Stack 9 with items: ['0090016900_14062023018877', '0090016900_14062023016920']
Stack 10 with items: ['0090016900_14062023012956', '0090016900_14062023009058']
Stack 11 with items: ['0090016900_14062023007308', '0090016900_14062023006430']
Stack 12 with items: ['0090016900_14062023006430', '0090016900_14062023006173']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032742', '0090016900_14062023027606']
Stack 7 missing: ['0090016900_14062023021581', '0090016900_14062023018877']
Stack 8 missing: ['0090016900_14062023018877', '0090016900_14062023018877']
Stack 9 missing: ['0090016900_14062023018877', '0090016900_14062023016920']
Stack 10 missing: ['0090016900_14062023012956', '0090016900_14062023009058']
Stack 11 missing: ['0090016900_14062023007308', '0090016900_14062023006430']
Stack 12 missing: ['0090016900_14062023006430', '0090016900_14062023006173']
