dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P220709601
Min2DVol: 21.84 [m2]
Stack 0 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 1 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 2 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 3 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 4 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 5 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 6 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 7 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 8 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 9 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 10 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 11 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 12 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 13 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 14 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 15 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 16 with items: ['0090018000_03072022001228', '0090018000_03072022001228']
Stack 17 with items: ['0090018000_03072022001228', '0090018000_03072022000442']
Stack 18 with items: ['0090018000_03072022000442', '0090018000_03072022000442']
Stack 19 with items: ['0090018000_03072022000442', '0090018000_03072022000442']
Stack 20 with items: ['0090018000_03072022000442', '0090018000_03072022000442']
Stack 21 with items: ['0090018000_03072022000442', '0090018000_03072022000442']
Stack 22 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 23 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 24 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 25 with items: ['0090018000_03072022000009']
Stacks not packed:
Stack 19 missing: ['0090018000_03072022000442', '0090018000_03072022000442']
Stack 20 missing: ['0090018000_03072022000442', '0090018000_03072022000442']
Stack 21 missing: ['0090018000_03072022000442', '0090018000_03072022000442']
Stack 22 missing: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 23 missing: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 24 missing: ['0090018000_03072022000009', '0090018000_03072022000009']
