dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208259909
Min2DVol: 27.950400000000027 [m2]
Stack 0 with items: ['0090016900_14062023026702', '0090016900_14062023026702', '0090016900_14062023026702', '0090016900_14062023026702']
Stack 1 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 2 with items: ['0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714', '0090016900_14062023030714']
Stack 3 with items: ['0090016900_14062023004865', '0090016900_14062023026702', '0090016900_14062023026702', '0090016900_14062023026702']
Stack 4 with items: ['0090016900_14062023026702', '0090016900_14062023026702', '0090016900_14062023026702', '0090016900_14062023026702']
Stack 5 with items: ['0090016900_14062023018627', '0090016900_14062023026702', '0090016900_14062023026702', '0090016900_14062023030714']
Stack 6 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 7 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 8 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 9 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 10 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 11 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 12 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 13 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 14 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 15 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 16 with items: ['0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 17 with items: ['0090016900_14062023009771', '0090016900_14062023019006', '0090016900_14062023019006', '0090016900_14062023019006']
Stack 18 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 19 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 20 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 21 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 22 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 23 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 24 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 25 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 26 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 27 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 28 with items: ['0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771', '0090016900_14062023009771']
Stack 29 with items: ['0090016900_14062023009771', '0090016900_14062023009771']
Heuristic packed all stacks
