dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P105038651
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023038767', '0090016200_27022023025053']
Stack 1 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 2 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 3 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 4 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 5 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 6 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 7 with items: ['0090016200_27022023025053', '0090016200_27022023025053']
Stack 8 with items: ['0090016200_27022023005244', '0090016200_27022023000017']
Stack 9 with items: ['0090016200_27022023000017', '0090016200_27022023000017']
Heuristic packed all stacks
