dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097234405
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_27022023033611', '0090017100_27022023033149', '0090017100_27022023033149']
Stack 1 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 2 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 3 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 4 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 5 with items: ['0090017100_27022023027593', '0090017100_27022023011527', '0090017100_27022023027593']
Stack 6 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 7 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 8 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 9 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 10 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 11 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 12 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 13 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 14 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 15 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 16 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 17 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 18 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 19 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 20 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 21 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 22 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 23 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 24 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 25 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 26 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 27 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stacks not packed:
Stack 26 missing: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 27 missing: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
