dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170063919
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 1 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 2 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 3 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 4 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 5 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 6 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 7 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 8 with items: ['0090016900_08062023045239', '0090016900_08062023045239']
Stack 9 with items: ['0090016900_08062023045239', '0090016900_08062023038193']
Stack 10 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 11 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 12 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 13 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Stack 14 with items: ['0090016900_08062023038193', '0090016900_08062023038193']
Heuristic packed all stacks
