dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P179549303
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_14062023003775', '0091017600_14062023003775']
Stack 1 with items: ['0091017600_14062023003775', '0091017600_14062023003775']
Stack 2 with items: ['0091017600_14062023003775', '0091017600_14062023003775']
Stack 3 with items: ['0091017600_14062023002906', '0091017600_14062023002906']
Stack 4 with items: ['0091017600_14062023002906', '0091017600_14062023002906']
Stack 5 with items: ['0091017600_14062023002906', '0091017600_14062023002906']
Stack 6 with items: ['0091017600_14062023002906', '0091017600_14062023002906']
Stack 7 with items: ['0091017600_14062023002906', '0091017600_14062023002906']
Stack 8 with items: ['0091017600_14062023004309', '0091017600_14062023004309']
Stack 9 with items: ['0091017600_14062023004309', '0091017600_14062023004309']
Stack 10 with items: ['0091017600_14062023004309', '0091017600_14062023004309']
Heuristic packed all stacks
