dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174414503
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023046905', '0090016800_08062023046404', '0090016800_08062023046905']
Stack 1 with items: ['0090016800_08062023046404', '0090016800_08062023046404', '0090016800_08062023046404']
Stack 2 with items: ['0090016800_08062023046404', '0090016800_08062023033349', '0090016800_08062023046404']
Stack 3 with items: ['0090016800_08062023033349', '0090016800_08062023031493', '0090016800_08062023033349']
Stack 4 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 5 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 6 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 7 with items: ['0090016800_08062023031493', '0090016800_08062023029883', '0090016800_08062023031493']
Stack 8 with items: ['0090016800_08062023029883', '0090016800_08062023026350', '0090016800_08062023026350']
Stack 9 with items: ['0090016800_08062023026350', '0090016800_08062023020872', '0090016800_08062023026350']
Stack 10 with items: ['0090016800_08062023020872', '0090016800_08062023020766', '0090016800_08062023020766']
Stack 11 with items: ['0090016800_08062023020766', '0090016800_08062023014155', '0090016800_08062023014155']
Stack 12 with items: ['0090016800_08062023011412', '0090016800_08062023011412', '0090016800_08062023011412']
Stack 13 with items: ['0090016800_08062023011412', '0090016800_08062023011412', '0090016800_08062023011412']
Stack 14 with items: ['0090016800_08062023010650', '0090016800_08062023010650', '0090016800_08062023010650']
Stack 15 with items: ['0090016800_08062023010650', '0090016800_08062023007705', '0090016800_08062023001822']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023046905', '0090016800_08062023046404', '0090016800_08062023046905']
Stack 1 missing: ['0090016800_08062023046404', '0090016800_08062023046404', '0090016800_08062023046404']
Stack 2 missing: ['0090016800_08062023046404', '0090016800_08062023033349', '0090016800_08062023046404']
Stack 4 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 5 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 6 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 10 missing: ['0090016800_08062023020872', '0090016800_08062023020766', '0090016800_08062023020766']
Stack 11 missing: ['0090016800_08062023020766', '0090016800_08062023014155', '0090016800_08062023014155']
