dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026599', '0090017100_28022023026599']
Stack 1 with items: ['0090017100_28022023026599', '0090017100_28022023026599']
Stack 2 with items: ['0090017100_28022023026599', '0090017100_28022023024698']
Stack 3 with items: ['0090017100_28022023024698', '0090017100_28022023024698']
Stack 4 with items: ['0090017100_28022023014525', '0090017100_28022023014525']
Stack 5 with items: ['0090017100_28022023014525', '0090017100_28022023014525']
Stack 6 with items: ['0090017100_28022023012031', '0090017100_28022023012031']
Stack 7 with items: ['0090017100_28022023012031', '0090017100_28022023012031']
Stack 8 with items: ['0090017100_28022023012031', '0090017100_28022023012031']
Stack 9 with items: ['0090017100_28022023012031', '0090017100_28022023012031']
Stack 10 with items: ['0090017100_28022023012031', '0090017100_28022023006381']
Stack 11 with items: ['0090017100_28022023006381', '0090017100_28022023006381']
Stack 12 with items: ['0090017100_28022023006381', '0090017100_28022023006381']
Stack 13 with items: ['0090017100_28022023003705', '0090017100_28022023002646']
Heuristic packed all stacks
