dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033786', '0090016900_28022023020681', '0090016900_28022023023366', '0090016900_28022023033387', '0090016900_28022023019907']
Stack 1 with items: ['0090016900_28022023014908', '0090016900_28022023008493', '0090016900_28022023011172', '0090016900_28022023013094', '0090016900_28022023000322']
Stack 2 with items: ['0090016900_28022023004005', '0090016900_28022023031112']
Stack 3 with items: ['0090016900_28022023031112', '0090016900_28022023031112']
Stack 4 with items: ['0090016900_28022023029117', '0090016900_28022023029117']
Stack 5 with items: ['0090016900_28022023029117', '0090016900_28022023029117']
Stack 6 with items: ['0090016900_28022023005561', '0090016900_28022023005561']
Stack 7 with items: ['0090016900_28022023005561', '0090016900_28022023005561']
Stack 8 with items: ['0090016900_28022023005561', '0090016900_28022023022526']
Stack 9 with items: ['0090016900_28022023005561', '0090016900_28022023005561']
Stack 10 with items: ['0090016900_28022023022526', '0090016900_28022023005561']
Stack 11 with items: ['0090016900_28022023029117', '0090016900_28022023029117']
Heuristic packed all stacks
