dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P187420101
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_08062023038309', '0090017000_08062023038309', '0090017000_08062023038309']
Stack 1 with items: ['0090017000_08062023038309', '0090017000_08062023038309', '0090017000_08062023038309']
Stack 2 with items: ['0090017000_08062023038309', '0090017000_08062023038309', '0090017000_08062023038309']
Stack 3 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 4 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 5 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 6 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 7 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 8 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 9 with items: ['0090017000_08062023029309', '0090017000_08062023029309', '0090017000_08062023029309']
Stack 10 with items: ['0090017000_08062023022686', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 11 with items: ['0090017000_08062023022686', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 12 with items: ['0090017000_08062023022686', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 13 with items: ['0090017000_08062023022686', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 14 with items: ['0090017000_08062023022686', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 15 with items: ['0090017000_08062023022686', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 16 with items: ['0090017000_08062023022686', '0090017000_08062023022686', '0090017000_08062023022686']
Stack 17 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 18 with items: ['0090017000_08062023006604', '0090017000_08062023006604', '0090017000_08062023006604']
Stack 19 with items: ['0090017000_08062023024115', '0090017000_08062023010414']
Stack 20 with items: ['0090017000_08062023030988', '0090017000_08062023030988', '0090017000_08062023030988']
Stack 21 with items: ['0090017000_08062023030988', '0090017000_08062023030988', '0090017000_08062023035462']
Stack 22 with items: ['0090017000_08062023035462', '0090017000_08062023035462', '0090017000_08062023035462']
Stack 23 with items: ['0090017000_08062023031486', '0090017000_08062023031486', '0090017000_08062023031486']
Heuristic packed all stacks
