dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P188770405
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 1 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 2 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 3 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 4 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 5 with items: ['0090018000_14062023013213', '0090018000_14062023010399', '0090018000_14062023010399']
Stack 6 with items: ['0090018000_14062023010399', '0090018000_14062023009088', '0090018000_14062023010399']
Stack 7 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 8 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 9 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 10 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 11 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 12 with items: ['0090018000_14062023007082', '0090018000_14062023007082', '0090018000_14062023007082']
Stack 13 with items: ['0090018000_14062023007082', '0090018000_14062023007082', '0090018000_14062023007082']
Stack 14 with items: ['0090018000_14062023007082', '0090018000_14062023007082', '0090018000_14062023007082']
Stack 15 with items: ['0090018000_14062023003274', '0090018000_14062023003274', '0090018000_14062023003274']
Stack 16 with items: ['0090018000_14062023003274', '0090018000_14062023001218', '0090018000_14062023003274']
Stack 17 with items: ['0090018000_14062023001218', '0090018000_14062023001218', '0090018000_14062023001218']
Heuristic packed all stacks
