dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178331301
Min2DVol: 21.375 [m2]
Stack 0 with items: ['0090017100_14062023009521', '0090017100_14062023009521']
Stack 1 with items: ['0090017100_14062023009521', '0090017100_14062023009521']
Stack 2 with items: ['0090017100_14062023009521', '0090017100_14062023009521']
Stack 3 with items: ['0090017100_14062023008047', '0090017100_14062023008047']
Stack 4 with items: ['0090017100_14062023008047', '0090017100_14062023008047']
Stack 5 with items: ['0090017100_14062023008047', '0090017100_14062023008047']
Stack 6 with items: ['0090017100_14062023008047', '0090017100_14062023008047']
Stack 7 with items: ['0090017100_14062023008047', '0090017100_14062023005206']
Stack 8 with items: ['0090017100_14062023005206', '0090017100_14062023005206']
Stack 9 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 10 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 11 with items: ['0090017100_14062023028974', '0090017100_14062023028974']
Stack 12 with items: ['0090017100_14062023028974', '0090017100_14062023028974']
Heuristic packed all stacks
