dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192161109
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 1 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 2 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 3 with items: ['0090016900_14062023005875', '0090016900_14062023005875']
Stack 4 with items: ['0090016900_14062023005278', '0090016900_14062023005254']
Stack 5 with items: ['0090016900_14062023004574', '0090016900_14062023002182']
Stack 6 with items: ['0090016900_14062023002182', '0090016900_14062023002182']
Stack 7 with items: ['0090016900_14062023002182', '0090016900_14062023001888']
Stack 8 with items: ['0090016900_14062023001888', '0090016900_14062023001888']
Stack 9 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 10 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 11 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 12 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 13 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 14 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023004574', '0090016900_14062023002182']
Stack 7 missing: ['0090016900_14062023002182', '0090016900_14062023001888']
Stack 8 missing: ['0090016900_14062023001888', '0090016900_14062023001888']
Stack 9 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 10 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 11 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 12 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 13 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 14 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
