dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P341335001
Min2DVol: 20.930000000000007 [m2]
Stack 0 with items: ['0090016900_26102022003630', '0090016900_26102022013761']
Stack 1 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 2 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 3 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 4 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 5 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 6 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 7 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 8 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 9 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 10 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 11 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 12 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 13 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Heuristic packed all stacks
