dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_28022023015749', '0090017100_28022023015749']
Stack 1 with items: ['0090017100_28022023015749', '0090017100_28022023015749']
Stack 2 with items: ['0090017100_28022023015749', '0090017100_28022023015749']
Stack 3 with items: ['0090017100_28022023015749', '0090017100_28022023015749']
Stack 4 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 5 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 6 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 7 with items: ['0090017100_28022023014565', '0090017100_28022023014565']
Stack 8 with items: ['0090017100_28022023014565', '0090017100_28022023012918']
Stack 9 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 10 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 11 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 12 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 13 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 14 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 15 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 16 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 17 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 18 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 19 with items: ['0090017100_28022023012918', '0090017100_28022023012918']
Stack 20 with items: ['0090017100_28022023005395', '0090017100_28022023005395']
Stack 21 with items: ['0090017100_28022023005395', '0090017100_28022023005395']
Stack 22 with items: ['0090017100_28022023005395', '0090017100_28022023005395']
Stack 23 with items: ['0090017100_28022023005252', '0090017100_28022023005252']
Stack 24 with items: ['0090017100_28022023005252', '0090017100_28022023005252']
Heuristic packed all stacks
