dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P195400903
Min2DVol: 31.81906500000001 [m2]
Stack 0 with items: ['0090016800_03072022008678', '0090016800_03072022008678']
Stack 1 with items: ['0090016800_03072022008678', '0090016800_03072022005864']
Stack 2 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 3 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 4 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 5 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 6 with items: ['0090016800_03072022005864', '0090016800_03072022005864']
Stack 7 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 8 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 9 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 10 with items: ['0090016800_03072022004100', '0090016800_03072022004100']
Stack 11 with items: ['0090016800_03072022004100', '0090016800_03072022001597']
Stack 12 with items: ['0090016800_03072022001597', '0090016800_03072022001597']
Stack 13 with items: ['0090016800_03072022001597', '0090016800_03072022001597']
Stack 14 with items: ['0090016800_03072022001597', '0090016800_03072022001597']
Stack 15 with items: ['0090016800_03072022002033', '0090016800_03072022002033']
Stack 16 with items: ['0090016800_03072022007365', '0090016800_03072022007365']
Stack 17 with items: ['0090016800_03072022007365', '0090016800_03072022007365']
Stack 18 with items: ['0090016800_03072022008243', '0090016800_03072022004494']
Stack 19 with items: ['0090016800_03072022004494', '0090016800_03072022004494']
Stack 20 with items: ['0090016800_03072022004494', '0090016800_03072022004494']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022004494', '0090016800_03072022004494']
Stack 20 missing: ['0090016800_03072022004494', '0090016800_03072022004494']
