dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_27022023037605', '0090016900_27022023037605']
Stack 1 with items: ['0090016900_27022023037605', '0090016900_27022023037605']
Stack 2 with items: ['0090016900_27022023037605', '0090016900_27022023037605']
Stack 3 with items: ['0090016900_27022023024502', '0090016900_27022023037605']
Stack 4 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 5 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 6 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 7 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 8 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 9 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 10 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 11 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 12 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 13 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 14 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 15 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 16 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Stack 17 with items: ['0090016900_27022023024502', '0090016900_27022023024502']
Heuristic packed all stacks
