dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 33.359999999999964 [m2]
Stack 0 with items: ['0090038300_14062023011844', '0090038300_14062023011844', '0090038300_14062023011844']
Stack 1 with items: ['0090038300_14062023011844', '0090038300_14062023011844', '0090038300_14062023011844']
Stack 2 with items: ['0090038300_14062023011844', '0090038300_14062023011602', '0090038300_14062023011602']
Stack 3 with items: ['0090038300_14062023011030', '0090038300_14062023010838', '0090038300_14062023010550']
Stack 4 with items: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 5 with items: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 6 with items: ['0090038300_14062023010550', '0090038300_14062023010550', '0090038300_14062023010550']
Stack 7 with items: ['0090038300_14062023010550', '0090038300_14062023010282', '0090038300_14062023010550']
Stack 8 with items: ['0090038300_14062023009603', '0090038300_14062023009603', '0090038300_14062023009603']
Stack 9 with items: ['0090038300_14062023009603', '0090038300_14062023009589', '0090038300_14062023009482']
Stack 10 with items: ['0090038300_14062023009482', '0090038300_14062023009209', '0090038300_14062023009482']
Stack 11 with items: ['0090038300_14062023008913', '0090038300_14062023008620', '0090038300_14062023008590']
Stack 12 with items: ['0090038300_14062023008514', '0090038300_14062023007884', '0090038300_14062023007884']
Stack 13 with items: ['0090038300_14062023007731', '0090038300_14062023007706', '0090038300_14062023007731']
Stack 14 with items: ['0090038300_14062023007610', '0090038300_14062023007508', '0090038300_14062023007508']
Stack 15 with items: ['0090038300_14062023007381', '0090038300_14062023007381', '0090038300_14062023007381']
Stack 16 with items: ['0090038300_14062023007381', '0090038300_14062023007381', '0090038300_14062023007381']
Stack 17 with items: ['0090038300_14062023006982', '0090038300_14062023006671', '0090038300_14062023006671']
Stack 18 with items: ['0090038300_14062023006671', '0090038300_14062023006671', '0090038300_14062023006671']
Stack 19 with items: ['0090038300_14062023006671', '0090038300_14062023006671', '0090038300_14062023006671']
Stack 20 with items: ['0090038300_14062023006671', '0090038300_14062023006391', '0090038300_14062023006671']
Stack 21 with items: ['0090038300_14062023006391', '0090038300_14062023006391', '0090038300_14062023006391']
Stack 22 with items: ['0090038300_14062023006391', '0090038300_14062023006391', '0090038300_14062023006391']
Stack 23 with items: ['0090038300_14062023006391', '0090038300_14062023006391', '0090038300_14062023006391']
Stack 24 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 25 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 26 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 27 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 28 with items: ['0090038300_14062023006369', '0090038300_14062023006369', '0090038300_14062023006369']
Stack 29 with items: ['0090038300_14062023006369', '0090038300_14062023006240', '0090038300_14062023006240']
Stack 30 with items: ['0090038300_14062023006240', '0090038300_14062023006240', '0090038300_14062023006240']
Stack 31 with items: ['0090038300_14062023006240', '0090038300_14062023006129', '0090038300_14062023006240']
Stack 32 with items: ['0090038300_14062023006129', '0090038300_14062023005946', '0090038300_14062023005946']
Stack 33 with items: ['0090038300_14062023005946', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 34 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 35 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 36 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 37 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 38 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 39 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 40 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 41 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 42 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 43 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 44 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 45 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 46 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 47 with items: ['0090038300_14062023005781', '0090038300_14062023005781', '0090038300_14062023005781']
Stack 48 with items: ['0090038300_14062023005781', '0090038300_14062023005644', '0090038300_14062023005781']
Stack 49 with items: ['0090038300_14062023005644', '0090038300_14062023005483', '0090038300_14062023005644']
Stack 50 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 51 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 52 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 53 with items: ['0090038300_14062023005483', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 54 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 55 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 56 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 57 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 58 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 59 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 60 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 61 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 62 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 63 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 64 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 65 with items: ['0090038300_14062023005366', '0090038300_14062023005366', '0090038300_14062023005366']
Stack 66 with items: ['0090038300_14062023005366', '0090038300_14062023004905', '0090038300_14062023005366']
Stack 67 with items: ['0090038300_14062023004905', '0090038300_14062023004839', '0090038300_14062023004905']
Stack 68 with items: ['0090038300_14062023004839', '0090038300_14062023004839', '0090038300_14062023004839']
Stack 69 with items: ['0090038300_14062023004839', '0090038300_14062023004826', '0090038300_14062023004826']
Stack 70 with items: ['0090038300_14062023004826', '0090038300_14062023004826', '0090038300_14062023004826']
Stack 71 with items: ['0090038300_14062023004826', '0090038300_14062023004691', '0090038300_14062023004691']
Stack 72 with items: ['0090038300_14062023004691', '0090038300_14062023004691', '0090038300_14062023004691']
Stack 73 with items: ['0090038300_14062023004628', '0090038300_14062023004510', '0090038300_14062023004628']
Stack 74 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 75 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 76 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 77 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 78 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 79 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 80 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 81 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 82 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 83 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 84 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 85 with items: ['0090038300_14062023004510', '0090038300_14062023004510', '0090038300_14062023004510']
Stack 86 with items: ['0090038300_14062023004510', '0090038300_14062023004449', '0090038300_14062023004510']
Stack 87 with items: ['0090038300_14062023004449', '0090038300_14062023004449', '0090038300_14062023004449']
Stack 88 with items: ['0090038300_14062023004449', '0090038300_14062023004449', '0090038300_14062023004449']
Stack 89 with items: ['0090038300_14062023004449', '0090038300_14062023004388', '0090038300_14062023004449']
Stack 90 with items: ['0090038300_14062023004374', '0090038300_14062023004374', '0090038300_14062023004374']
Stack 91 with items: ['0090038300_14062023004335', '0090038300_14062023003625', '0090038300_14062023004335']
Stack 92 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 93 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 94 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 95 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 96 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 97 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 98 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 99 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 100 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 101 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 102 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
