dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104500701
Min2DVol: 30.216719999999988 [m2]
Stack 0 with items: ['0091017300_28022023002581', '0091017300_28022023008975']
Stack 1 with items: ['0091017300_28022023010584', '0091017300_28022023020053']
Stack 2 with items: ['0091017300_28022023022405', '0091017300_28022023019164']
Stack 3 with items: ['0091017300_28022023010967', '0091017300_28022023011160']
Stack 4 with items: ['0091017300_28022023020053', '0091017300_28022023010584']
Stack 5 with items: ['0091017300_28022023020053', '0091017300_28022023010967']
Stack 6 with items: ['0091017300_28022023008046', '0091017300_28022023007535']
Stack 7 with items: ['0091017300_28022023006674', '0091017300_28022023017192']
Stack 8 with items: ['0091017300_28022023021736', '0091017300_28022023002581']
Stack 9 with items: ['0091017300_28022023014132', '0091017300_28022023014132']
Stack 10 with items: ['0091017300_28022023000052', '0091017300_28022023000052']
Stack 11 with items: ['0091017300_28022023002581', '0091017300_28022023002581']
Stack 12 with items: ['0091017300_28022023007139', '0091017300_28022023007139', '0091017300_28022023007139', '0091017300_28022023007139']
Stack 13 with items: ['0091017300_28022023013805', '0091017300_28022023012043', '0091017300_28022023007139', '0091017300_28022023013805']
Stack 14 with items: ['0091017300_28022023019881', '0091017300_28022023010456', '0091017300_28022023010456', '0091017300_28022023019881']
Stack 15 with items: ['0091017300_28022023019881', '0091017300_28022023011307', '0091017300_28022023011307', '0091017300_28022023019881']
Stack 16 with items: ['0091017300_28022023011307', '0091017300_28022023007067', '0091017300_28022023007067', '0091017300_28022023007067']
Stack 17 with items: ['0091017300_28022023009241', '0091017300_28022023001785', '0091017300_28022023007067', '0091017300_28022023001785']
Stack 18 with items: ['0091017300_28022023012043', '0091017300_28022023009241', '0091017300_28022023007139', '0091017300_28022023019881']
Stack 19 with items: ['0091017300_28022023012043', '0091017300_28022023009241', '0091017300_28022023009241', '0091017300_28022023019881']
Stack 20 with items: ['0091017300_28022023011307', '0091017300_28022023007067', '0091017300_28022023012043', '0091017300_28022023012043']
Stack 21 with items: ['0091017300_28022023007139', '0091017300_28022023007139', '0091017300_28022023008270', '0091017300_28022023010456']
Stack 22 with items: ['0091017300_28022023007139', '0091017300_28022023007139', '0091017300_28022023010456', '0091017300_28022023012043']
Stack 23 with items: ['0091017300_28022023019881', '0091017300_28022023019881', '0091017300_28022023019881', '0091017300_28022023019881']
Stack 24 with items: ['0091017300_28022023007139', '0091017300_28022023007139', '0091017300_28022023019881', '0091017300_28022023019881']
Stacks not packed:
Stack 13 missing: ['0091017300_28022023013805', '0091017300_28022023012043', '0091017300_28022023007139', '0091017300_28022023013805']
Stack 14 missing: ['0091017300_28022023019881', '0091017300_28022023010456', '0091017300_28022023010456', '0091017300_28022023019881']
Stack 15 missing: ['0091017300_28022023019881', '0091017300_28022023011307', '0091017300_28022023011307', '0091017300_28022023019881']
Stack 19 missing: ['0091017300_28022023012043', '0091017300_28022023009241', '0091017300_28022023009241', '0091017300_28022023019881']
